jour_semaine,jour_ferie,heure,saison,meteo,temperature,vitesse_vent,prix_kwh,consommation_gw
Mercredi,False,21,Printemps,Nuageux,14,11,14,60.92
Jeudi,False,0,Été,Neigeux,20,14,20,67.33
Mercredi,False,15,Printemps,Nuageux,35,33,36,67.38
Mercredi,False,16,Printemps,Neigeux,-10,35,25,95.1
Vendredi,False,11,Été,Ensoleillé,-7,62,44,96.11
Vendredi,False,8,Printemps,Neigeux,-8,35,34,87.01
Lundi,False,0,Automne,Neigeux,36,44,23,73.13
Dimanche,True,7,Automne,Ensoleillé,6,5,48,48.16
Mardi,False,17,Automne,Nuageux,22,11,24,71.32
Mardi,False,5,Été,Nuageux,35,34,48,61.87
Dimanche,True,13,Automne,Nuageux,32,4,16,67.33
Vendredi,False,15,Hiver,Pluvieux,5,19,30,90.18
Mercredi,False,9,Printemps,Neigeux,20,13,12,74.21
Mardi,False,13,Hiver,Ensoleillé,1,98,37,91.53
Lundi,False,19,Été,Nuageux,25,98,43,66.62
Mercredi,False,15,Automne,Neigeux,1,31,25,91.39
Dimanche,True,22,Été,Ensoleillé,34,55,45,44.16
Jeudi,False,22,Printemps,Pluvieux,18,90,18,66.3
Vendredi,False,11,Printemps,Pluvieux,15,40,12,82.44
Lundi,False,9,Automne,Pluvieux,-7,40,47,86.7
Samedi,True,14,Printemps,Ensoleillé,27,58,42,43.64
Vendredi,False,15,Automne,Ensoleillé,10,9,17,84.06
Mardi,False,0,Été,Nuageux,-6,64,44,71.75
Vendredi,False,10,Été,Pluvieux,0,16,32,97.1
Lundi,False,21,Été,Pluvieux,-5,25,16,89.59
Dimanche,True,9,Printemps,Neigeux,40,26,26,68.02
Dimanche,True,14,Printemps,Nuageux,37,28,27,59.09
Samedi,True,7,Hiver,Ensoleillé,21,60,45,50.97
Lundi,False,13,Printemps,Pluvieux,38,29,48,74.54
Mardi,False,8,Automne,Nuageux,37,50,28,74.23
Mardi,False,12,Hiver,Neigeux,6,76,37,105.35
Mercredi,False,23,Printemps,Pluvieux,32,27,16,65.01
Mardi,False,14,Été,Neigeux,-8,24,12,115.17
Dimanche,True,19,Été,Pluvieux,-7,59,48,80.95
Dimanche,True,16,Printemps,Neigeux,27,18,20,67.65
Lundi,False,20,Automne,Pluvieux,20,21,37,66.39
Dimanche,True,12,Automne,Nuageux,30,18,33,59.39
Mercredi,False,19,Hiver,Neigeux,-10,17,47,104.01
Lundi,False,7,Printemps,Neigeux,32,66,48,68.39
Vendredi,False,18,Printemps,Ensoleillé,19,45,26,66.55
Samedi,True,0,Printemps,Neigeux,36,1,22,52.08
Lundi,False,5,Automne,Nuageux,26,50,22,64.86
Lundi,False,12,Hiver,Nuageux,35,44,49,82.5
Mercredi,False,3,Été,Pluvieux,-10,70,31,87.73
Vendredi,False,13,Hiver,Ensoleillé,28,73,28,79.56
Mardi,False,23,Automne,Ensoleillé,20,22,18,53.32
Mercredi,False,14,Été,Neigeux,-1,67,23,103.98
Mercredi,False,8,Printemps,Neigeux,5,22,49,78.59
Dimanche,True,15,Été,Pluvieux,21,63,43,61.38
Jeudi,False,22,Été,Pluvieux,18,12,43,59.83
Dimanche,True,0,Printemps,Neigeux,13,53,40,41.26
Mardi,False,0,Été,Pluvieux,14,96,24,65.69
Samedi,True,7,Automne,Nuageux,38,75,40,52.87
Lundi,False,7,Été,Neigeux,16,44,45,81.8
Jeudi,False,17,Printemps,Ensoleillé,-10,35,50,82.59
Samedi,True,7,Hiver,Neigeux,5,27,36,79.0
Samedi,True,16,Été,Ensoleillé,21,29,40,50.26
Jeudi,False,0,Hiver,Pluvieux,37,77,44,73.36
Samedi,True,19,Printemps,Nuageux,-10,20,17,73.8
Mardi,False,9,Printemps,Ensoleillé,15,28,12,68.46
Samedi,True,2,Été,Nuageux,28,38,40,43.3
Mercredi,False,6,Hiver,Nuageux,-6,16,19,97.39
Dimanche,True,15,Automne,Neigeux,-4,10,41,76.22
Jeudi,False,5,Printemps,Neigeux,15,51,35,66.86
Mardi,False,6,Hiver,Neigeux,13,40,21,93.6
Samedi,True,14,Hiver,Nuageux,19,66,33,63.65
Mardi,False,18,Été,Pluvieux,-1,88,34,94.23
Mardi,False,21,Automne,Nuageux,34,69,24,65.99
Samedi,True,11,Hiver,Ensoleillé,35,36,37,67.37
Jeudi,False,13,Été,Pluvieux,-10,9,26,102.48
Mercredi,False,0,Été,Nuageux,2,36,38,71.52
Dimanche,True,11,Printemps,Ensoleillé,13,19,38,56.07
Lundi,False,2,Été,Nuageux,-6,94,44,73.21
Lundi,False,21,Printemps,Pluvieux,-1,1,12,81.0
Jeudi,False,4,Hiver,Ensoleillé,29,47,26,66.47
Mardi,False,12,Été,Ensoleillé,20,54,25,76.76
Mardi,False,17,Hiver,Pluvieux,9,82,25,91.93
Samedi,True,7,Hiver,Neigeux,33,69,28,73.35
Mardi,False,9,Automne,Ensoleillé,28,84,31,66.47
Mardi,False,23,Hiver,Pluvieux,11,39,44,66.88
Samedi,True,7,Été,Pluvieux,1,32,39,73.03
Samedi,True,23,Printemps,Ensoleillé,-1,88,47,48.61
Lundi,False,17,Automne,Pluvieux,34,19,36,76.5
Dimanche,True,4,Printemps,Ensoleillé,-7,46,17,60.28
Mercredi,False,11,Hiver,Pluvieux,27,32,15,94.68
Mardi,False,9,Hiver,Neigeux,-3,93,10,118.76
Samedi,True,20,Été,Neigeux,29,37,47,62.76
Vendredi,False,11,Printemps,Pluvieux,24,61,38,70.43
Jeudi,False,20,Printemps,Pluvieux,-1,90,11,91.7
Jeudi,False,10,Été,Nuageux,-5,45,45,87.06
Vendredi,False,23,Printemps,Pluvieux,15,88,47,56.29
Samedi,True,2,Printemps,Pluvieux,21,60,21,39.85
Dimanche,True,5,Printemps,Nuageux,17,91,25,42.45
Mercredi,False,18,Automne,Pluvieux,-6,71,15,96.74
Mercredi,False,9,Printemps,Nuageux,-3,18,32,77.31
Lundi,False,11,Été,Nuageux,0,35,50,84.01
Dimanche,True,15,Printemps,Nuageux,9,35,41,53.98
Samedi,True,12,Automne,Pluvieux,3,25,40,74.56
Vendredi,False,22,Printemps,Pluvieux,3,68,22,72.25
Samedi,True,18,Printemps,Pluvieux,27,83,36,50.81
Jeudi,False,23,Printemps,Pluvieux,-9,76,38,72.11
Samedi,True,2,Automne,Ensoleillé,39,44,20,56.18
Dimanche,True,6,Automne,Nuageux,-2,40,20,68.76
Dimanche,True,11,Hiver,Pluvieux,12,74,27,78.92
Samedi,True,20,Été,Ensoleillé,27,51,36,53.73
Lundi,False,12,Automne,Pluvieux,38,99,22,90.34
Mardi,False,21,Automne,Nuageux,24,0,38,54.61
Dimanche,True,3,Hiver,Neigeux,5,21,25,73.47
Vendredi,False,17,Automne,Ensoleillé,-3,19,35,82.61
Vendredi,False,12,Été,Pluvieux,11,16,43,84.14
Dimanche,True,22,Automne,Pluvieux,33,93,45,43.81
Jeudi,False,3,Été,Neigeux,3,7,36,80.75
Lundi,False,10,Automne,Neigeux,8,86,49,87.05
Mardi,False,7,Printemps,Pluvieux,-7,37,25,90.92
Mardi,False,22,Automne,Ensoleillé,15,31,27,55.66
Mercredi,False,15,Été,Neigeux,13,0,36,87.31
Samedi,True,21,Printemps,Neigeux,-9,0,36,65.96
Jeudi,False,10,Printemps,Pluvieux,-8,65,45,87.8
Samedi,True,18,Été,Pluvieux,-7,41,15,92.99
Samedi,True,1,Automne,Neigeux,34,82,43,44.1
Jeudi,False,17,Automne,Pluvieux,-8,16,24,99.97
Jeudi,False,12,Été,Ensoleillé,-10,95,39,102.93
Mercredi,False,16,Automne,Ensoleillé,25,98,21,67.65
Lundi,False,22,Hiver,Neigeux,22,36,32,72.58
Vendredi,False,17,Printemps,Ensoleillé,1,60,31,77.49
Lundi,False,12,Printemps,Nuageux,-7,90,35,85.06
Jeudi,False,9,Printemps,Nuageux,8,80,41,73.69
Mercredi,False,5,Printemps,Pluvieux,18,46,20,64.63
Mercredi,False,22,Hiver,Nuageux,-6,27,48,81.39
Jeudi,False,22,Printemps,Ensoleillé,19,80,20,55.47
Mercredi,False,11,Automne,Pluvieux,8,93,38,83.15
Dimanche,True,5,Hiver,Pluvieux,4,99,40,68.59
Vendredi,False,17,Printemps,Nuageux,11,37,12,80.38
Jeudi,False,2,Été,Ensoleillé,-5,45,44,72.18
Lundi,False,18,Printemps,Ensoleillé,8,14,28,74.38
Mercredi,False,12,Hiver,Nuageux,19,58,49,73.66
Jeudi,False,1,Printemps,Neigeux,17,9,26,62.74
Lundi,False,13,Hiver,Nuageux,17,92,35,84.15
Jeudi,False,13,Hiver,Ensoleillé,3,84,28,99.28
Jeudi,False,3,Hiver,Ensoleillé,29,12,34,63.98
Mardi,False,12,Printemps,Nuageux,1,92,40,77.8
Jeudi,False,9,Automne,Ensoleillé,39,87,12,88.12
Mardi,False,23,Automne,Neigeux,-3,16,48,78.43
Mardi,False,5,Automne,Pluvieux,26,86,36,58.13
